-0.622019548036621,6.14489114177571
-1.37618916786144,2.71080949541685
0.220203265008646,3.92625824785773
-1.79838768687966,0.272897292345965
0.650742882919764,4.44212380629874
-1.22473927479557,3.96906728683491
-0.590262771185652,3.66075455903466
1.48706659334171,6.36386729715541
-0.541922629712344,4.23521090101970
0.799756555455792,4.07317584066256
0.831522621317644,3.06354756165731
4.97382924805926,-1.24608449034874
0.569577245446202,3.06000271275124
1.11152049363918,3.75968918859562
1.67465666207334,5.50309102639239
0.638423370495004,4.82595002203083
4.25260929787373,4.30503251581916
0.788051858988746,4.62681532878662
-0.701019548140210,2.88767983307212
1.26787427868798,5.14309883434888
-0.589372218594621,3.80688660099302
4.93492064656345,0.140373113042271
0.0763747116292187,3.73261506862261
0.103138180899597,4.26099296759873
-1.50110154735521,3.56294637855043
2.91634632384213,-0.781919172229733
3.79804552116997,5.02995492500102
0.971287924377408,4.39294729032061
3.64189463491697,0.794074758626350
-0.251984584707299,3.91706900949474
1.46068055133043,0.0101717147050716
3.81846967185955,-0.816404861758774
5.47999767747691,-1.00725238473282
0.872994227067811,2.72165628986544
1.14459938239631,3.64550818108704
0.119313724613915,4.26232713219463
0.493649564764997,3.66070799309277
3.30756245451004,0.448655635234290
-0.263002854650326,-0.592089868755941
1.36650270715837,4.71895651879649
-0.717377808591173,5.07847121416962
4.12067497829192,4.05742310790001
1.70074235253755,4.79195115728748
0.416232592619521,3.43052974110143
1.11338675340974,3.32018771091231
-0.619581160065081,0.467427835789546
-1.59741114875071,3.62898755935437
4.38911404641997,3.76041369369644
5.34442199011897,1.43473339665816
-0.479463775298869,5.93720534953806
0.798280311196121,4.53216371934373
-0.493961603917154,3.16545637392419
3.95395579201753,-0.292759892866375
0.860991282503369,5.09408295674940
-0.594974978466584,5.19182163627359
-0.720956832897814,4.97136023577944
1.29353810577844,4.65961332345538
0.593070041423310,3.75594482508790
3.37639869940594,5.07190681718292
-1.62473786647191,5.49085666102925
-0.377592088795792,2.67989828032015
0.574686136163062,5.20626984131958
4.78126192265983,0.171452673937172
3.69877284787099,1.28847574976517
0.585821308790776,0.500348191017126
-0.705167722713187,4.16441759501991
1.65413476469590,4.16937255015282
0.293339007221603,4.53760403414614
-1.25850509562258,4.49055236480790
-0.102663463591861,5.11257112332114
0.192289329537171,4.91133270999210
-0.192207377713034,2.94293234280524
-1.62770694830617,5.28068439696860
-1.74066462197931,4.86289027121755
-1.68157430661963,4.70607752446192
3.28266460207486,3.70111110315545
3.59377646207862,4.31917910483842
-0.111578447944456,4.69402348907377
-1.29689616210801,4.55118329440355
4.43836356310317,0.278946922653044
2.87992944630000,0.0364986913742376
3.69100533546274,4.08078449379826
0.142611122522739,0.511394188401604
4.85589269437116,1.06162080198240
-0.714080032052468,4.35123903535334
-0.462073880521020,4.38664356119998
0.526766843737188,5.10412311075059
-1.70909927383772,3.38760435750344
1.58209118819615,4.65631925287426
4.64998298229236,1.27234628321030
-0.594492016486995,3.55101051386417
-0.140331648832124,2.81398162097442
5.22678869939900,1.51189743839818
5.53696598325948,-1.95044550316436
2.58209599532164,0.241144265508118
-0.289736988366606,2.63485948427749
0.591695595181721,5.08402987462325
-0.310412627029038,4.12231296420226
